2025-02-05 12:53:52.551 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Starting server with args: [/Users/treblereel/workplace/google/j2cl, /Users/treblereel/workplace/google/j2cl/.bazelbsp/.bazelproject, false]
2025-02-05 12:53:52.559 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Initializing server
2025-02-05 12:53:52.620 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call
2025-02-05 12:53:52.654 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.663 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.664 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'version' '--tool_tag=bazelbsp:3.2.0' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build label: 7.4.0
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build target: @@//src/main/java/com/google/devtools/build/lib/bazel:BazelServer
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build time: Tue Oct 22 17:25:21 2024 (1729617921)
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp: 1729617921
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp as int: 1729617921
2025-02-05 12:53:52.787 [pool-3-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-02-05 12:53:52.793 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.795 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.796 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'info' '--tool_tag=bazelbsp:3.2.0' 'release' 'execution_root' 'output_base' 'workspace' 'starlark-semantics' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:52.861 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - release: release 7.4.0
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - execution_root: /private/var/tmp/_bazel_treblereel/136892e0d3fac62052d455c011ebdd9d/execroot/_main
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - output_base: /private/var/tmp/_bazel_treblereel/136892e0d3fac62052d455c011ebdd9d
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - workspace: /Users/treblereel/workplace/google/j2cl
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - starlark-semantics: StarlarkSemantics{}
2025-02-05 12:53:53.069 [pool-4-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-02-05 12:53:53.229 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call finishing successfully
2025-02-05 12:53:53.239 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialized call
2025-02-05 12:53:53.240 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.241 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/buildTargets call
2025-02-05 12:53:53.263 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.266 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.267 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.267 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'mod' 'graph' '--tool_tag=bazelbsp:3.2.0' '--output=json' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:53.349 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0mSwitched off --watchfs again... temporarily falling back to manually checking files for changes
2025-02-05 12:53:53.469 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m no actions running
2025-02-05 12:53:53.475 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - {
2025-02-05 12:53:57.753 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0m/Users/treblereel/workplace/google/j2cl/transpiler/java/com/google/j2cl/transpiler/frontend/jdt/BUILD:16:13: Building transpiler/java/com/google/j2cl/transpiler/frontend/jdt/libjdt.jar (11 source files) and running annotation processors (AutoAnnotationProcessor, AutoOneOfProcessor, AutoValueProcessor) [for tool] failed: (Exit 1): java failed: error executing Javac command (from target //transpiler/java/com/google/j2cl/transpiler/frontend/jdt:jdt) external/rules_java~~toolchains~remotejdk21_macos_aarch64/bin/java '--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED' '--add-exports=jdk.compiler/com.sun.tools.javac.main=ALL-UNNAMED' ... (remaining 19 arguments skipped)
2025-02-05 12:53:57.753 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - transpiler/java/com/google/j2cl/transpiler/frontend/jdt/CompilationUnitBuilder.java:794: error: cannot find symbol
2025-02-05 12:53:57.753 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           expression.getPatternVariable() == null ? null : convert(expression.getPatternVariable());
2025-02-05 12:53:57.753 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                     ^
2025-02-05 12:53:57.753 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -   symbol:   method getPatternVariable()
2025-02-05 12:53:57.753 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -   location: variable expression of type InstanceofExpression
2025-02-05 12:53:57.753 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - transpiler/java/com/google/j2cl/transpiler/frontend/jdt/CompilationUnitBuilder.java:794: error: cannot find symbol
2025-02-05 12:53:57.753 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           expression.getPatternVariable() == null ? null : convert(expression.getPatternVariable());
2025-02-05 12:53:57.753 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                                                              ^
2025-02-05 12:53:57.753 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -   symbol:   method getPatternVariable()
2025-02-05 12:53:57.753 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -   location: variable expression of type InstanceofExpression
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/rules_java~/java/toolchains:toolchain_rules', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_code_gson/jar:file', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_javascript_closure_compiler/jar:file', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/src/main/cpp/util:cpp_util_with_deps_zip', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_auto_service/jar:jar', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/args4j/jar:jar', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/rules_java~~toolchains~remote_java_tools:combiners', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/rules_cc~/tools/migration:legacy_fields_migrator', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/javatests/io/bazel/rules/closure/http:HttpTestSuite', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/tools/build_defs/build_info:java_build_info', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/src/main/java/com/google/j2cl/samples/helloworld:app', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/src/tools/android/java/com/google/devtools/build/android/ziputils:mapper', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/src/tools/android/java/com/google/devtools/build/android/r8:core_library_desugar', it will not be built.
2025-02-05 12:53:57.758 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/src/test/java/com/google/j2cl/samples/helloworldlib:HelloWorldTest_lib', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/src/main/java/com/google/j2cl/samples/helloworld:helloworld_dev_server', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/tools/launcher:launcher_maker', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_errorprone_javac_shaded/jar:jar', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/tools/build_defs:embedded_tools', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_protobuf:generic_test_protos', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/tools/zip:unzip_fdo', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message2:benchmark_message2_java_proto', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_jsinterop_annotations-j2cl/java/jsinterop/annotations:annotations-j2cl', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message2:benchmark_message2_proto', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/third_party/java/j2objc:proto_runtime', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_errorprone_error_prone_annotations/jar:jar', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message1/proto2:benchmark_message1_proto2_cc_proto', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/tools/j2objc:j2objc', it will not be built.
2025-02-05 12:53:57.759 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message1/proto2:benchmark_message1_proto2_java_proto', it will not be built.
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_protobuf:protobuf_test', it will not be built.
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/src/tools/launcher:java_launcher', it will not be built.
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/tools/jdk:toolchain_jdk_21_definition', it will not be built.
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_guava_failure_access/jar:jar', it will not be built.
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/guava/src/main/java/com/google/j2cl/samples/guava:helloguavalib', it will not be built.
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/rules_cc~/tools/migration:legacy_fields_migration_lib_test', it will not be built.
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/com_google_protobuf:javalite_toolchain', it will not be built.
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/io_bazel_rules_closure/java/io/bazel/rules/closure/testing:webdriver_test_bin', it will not be built.
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/guava/src/main/java/com/google/j2cl/samples/guava:guava', it will not be built.
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/src/tools/android/java/com/google/devtools/build/android/incrementaldeployment:incremental_split_stub_application', it will not be built.
2025-02-05 12:53:57.761 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/bazel_tools/tools/build_defs:bzl_srcs', it will not be built.
2025-02-05 12:53:57.762 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
2025-02-05 12:53:57.762 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//samples/helloworld/bazel-helloworld/external/rules_cc~/tools/migration:ctoolchain_comparator', it will not be built.
2025-02-05 12:53:57.762 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Analysis failed
